1: Wiseman5 is thinking
2: Wiseman5 is thinking
3: Wiseman5 is thinking
4: Wiseman5 is thinking
5: Wiseman5 is thinking
6: Wiseman5 took left fork
7: Wiseman5 is thinking
8: Wiseman5 is thinking
9: Wiseman5 couldn't take right fork, now waiting
9350: Wiseman5 couldn't take right fork, now waiting
9351: Wiseman5 couldn't take right fork, now waiting
9352: Wiseman5 couldn't take right fork, now waiting
9353: Wiseman5 couldn't take right fork, now waiting
9354: Wiseman5 couldn't take right fork, now waiting
9355: Wiseman5 couldn't take right fork, now waiting
9356: Wiseman5 couldn't take right fork, now waiting
9357: Wiseman5 couldn't take right fork, now waiting
9358: Wiseman5 couldn't take right fork, now waiting
9359: Wiseman5 couldn't take right fork, now waiting
9360: Wiseman5 couldn't take right fork, now waiting
9361: Wiseman5 couldn't take right fork, now waiting
9362: Wiseman5 couldn't take right fork, now waiting
9363: Wiseman5 couldn't take right fork, now waiting
9364: Wiseman5 couldn't take right fork, now waiting
9365: Wiseman5 couldn't take right fork, now waiting
9366: Wiseman5 couldn't take right fork, now waiting
9367: Wiseman5 couldn't take right fork, now waiting
9368: Wiseman5 couldn't take right fork, now waiting
9369: Wiseman5 couldn't take right fork, now waiting
9370: Wiseman5 couldn't take right fork, now waiting
9371: Wiseman5 couldn't take right fork, now waiting
9372: Wiseman5 couldn't take right fork, now waiting
9373: Wiseman5 couldn't take right fork, now waiting
9374: Wiseman5 couldn't take right fork, now waiting
9375: Wiseman5 couldn't take right fork, now waiting
9376: Wiseman5 couldn't take right fork, now waiting
9377: Wiseman5 couldn't take right fork, now waiting
9378: Wiseman5 couldn't take right fork, now waiting
9379: Wiseman5 couldn't take right fork, now waiting
9380: Wiseman5 couldn't take right fork, now waiting
9381: Wiseman5 couldn't take right fork, now waiting
9382: Wiseman5 couldn't take right fork, now waiting
9383: Wiseman5 couldn't take right fork, now waiting
9384: Wiseman5 couldn't take right fork, now waiting
9385: Wiseman5 couldn't take right fork, now waiting
9386: Wiseman5 couldn't take right fork, now waiting
9387: Wiseman5 couldn't take right fork, now waiting
9388: Wiseman5 couldn't take right fork, now waiting
9389: Wiseman5 couldn't take right fork, now waiting
9390: Wiseman5 couldn't take right fork, now waiting
9391: Wiseman5 couldn't take right fork, now waiting
9392: Wiseman5 couldn't take right fork, now waiting
9393: Wiseman5 couldn't take right fork, now waiting
9394: Wiseman5 couldn't take right fork, now waiting
9395: Wiseman5 couldn't take right fork, now waiting
9396: Wiseman5 couldn't take right fork, now waiting
9397: Wiseman5 couldn't take right fork, now waiting
9398: Wiseman5 couldn't take right fork, now waiting
9399: Wiseman5 couldn't take right fork, now waiting
9400: Wiseman5 couldn't take right fork, now waiting
9401: Wiseman5 couldn't take right fork, now waiting
9402: Wiseman5 couldn't take right fork, now waiting
9403: Wiseman5 couldn't take right fork, now waiting
9404: Wiseman5 couldn't take right fork, now waiting
9405: Wiseman5 couldn't take right fork, now waiting
9406: Wiseman5 couldn't take right fork, now waiting
9407: Wiseman5 couldn't take right fork, now waiting
9408: Wiseman5 couldn't take right fork, now waiting
9409: Wiseman5 couldn't take right fork, now waiting
9410: Wiseman5 couldn't take right fork, now waiting
9411: Wiseman5 couldn't take right fork, now waiting
9412: Wiseman5 couldn't take right fork, now waiting
9413: Wiseman5 couldn't take right fork, now waiting
9414: Wiseman5 couldn't take right fork, now waiting
9415: Wiseman5 couldn't take right fork, now waiting
9416: Wiseman5 couldn't take right fork, now waiting
9417: Wiseman5 couldn't take right fork, now waiting
9418: Wiseman5 couldn't take right fork, now waiting
9419: Wiseman5 couldn't take right fork, now waiting
9420: Wiseman5 couldn't take right fork, now waiting
9421: Wiseman5 couldn't take right fork, now waiting
9422: Wiseman5 couldn't take right fork, now waiting
9423: Wiseman5 couldn't take right fork, now waiting
9424: Wiseman5 couldn't take right fork, now waiting
9425: Wiseman5 couldn't take right fork, now waiting
9426: Wiseman5 couldn't take right fork, now waiting
9427: Wiseman5 couldn't take right fork, now waiting
9428: Wiseman5 couldn't take right fork, now waiting
9429: Wiseman5 couldn't take right fork, now waiting
9430: Wiseman5 couldn't take right fork, now waiting
9431: Wiseman5 couldn't take right fork, now waiting
9432: Wiseman5 couldn't take right fork, now waiting
9433: Wiseman5 couldn't take right fork, now waiting
9434: Wiseman5 couldn't take right fork, now waiting
9435: Wiseman5 couldn't take right fork, now waiting
9436: Wiseman5 couldn't take right fork, now waiting
9437: Wiseman5 couldn't take right fork, now waiting
9438: Wiseman5 couldn't take right fork, now waiting
9439: Wiseman5 couldn't take right fork, now waiting
9440: Wiseman5 couldn't take right fork, now waiting
9441: Wiseman5 couldn't take right fork, now waiting
9442: Wiseman5 couldn't take right fork, now waiting
9443: Wiseman5 couldn't take right fork, now waiting
9444: Wiseman5 couldn't take right fork, now waiting
9445: Wiseman5 couldn't take right fork, now waiting
9446: Wiseman5 couldn't take right fork, now waiting
9447: Wiseman5 couldn't take right fork, now waiting
9448: Wiseman5 couldn't take right fork, now waiting
9449: Wiseman5 couldn't take right fork, now waiting
9450: Wiseman5 couldn't take right fork, now waiting
9451: Wiseman5 couldn't take right fork, now waiting
9452: Wiseman5 couldn't take right fork, now waiting
9453: Wiseman5 couldn't take right fork, now waiting
9454: Wiseman5 couldn't take right fork, now waiting
9455: Wiseman5 couldn't take right fork, now waiting
9456: Wiseman5 couldn't take right fork, now waiting
9457: Wiseman5 couldn't take right fork, now waiting
9458: Wiseman5 couldn't take right fork, now waiting
9459: Wiseman5 couldn't take right fork, now waiting
9460: Wiseman5 couldn't take right fork, now waiting
9461: Wiseman5 couldn't take right fork, now waiting
9462: Wiseman5 couldn't take right fork, now waiting
9463: Wiseman5 couldn't take right fork, now waiting
9464: Wiseman5 couldn't take right fork, now waiting
9465: Wiseman5 couldn't take right fork, now waiting
9466: Wiseman5 couldn't take right fork, now waiting
9467: Wiseman5 couldn't take right fork, now waiting
9468: Wiseman5 couldn't take right fork, now waiting
9469: Wiseman5 couldn't take right fork, now waiting
9470: Wiseman5 couldn't take right fork, now waiting
9471: Wiseman5 couldn't take right fork, now waiting
9472: Wiseman5 couldn't take right fork, now waiting
9473: Wiseman5 couldn't take right fork, now waiting
9474: Wiseman5 couldn't take right fork, now waiting
9475: Wiseman5 couldn't take right fork, now waiting
9476: Wiseman5 couldn't take right fork, now waiting
9477: Wiseman5 couldn't take right fork, now waiting
9478: Wiseman5 couldn't take right fork, now waiting
9479: Wiseman5 couldn't take right fork, now waiting
9480: Wiseman5 couldn't take right fork, now waiting
9481: Wiseman5 couldn't take right fork, now waiting
9482: Wiseman5 couldn't take right fork, now waiting
9483: Wiseman5 couldn't take right fork, now waiting
9484: Wiseman5 couldn't take right fork, now waiting
9485: Wiseman5 couldn't take right fork, now waiting
9486: Wiseman5 couldn't take right fork, now waiting
9487: Wiseman5 couldn't take right fork, now waiting
9488: Wiseman5 couldn't take right fork, now waiting
9489: Wiseman5 couldn't take right fork, now waiting
9490: Wiseman5 couldn't take right fork, now waiting
9491: Wiseman5 couldn't take right fork, now waiting
9492: Wiseman5 couldn't take right fork, now waiting
9493: Wiseman5 couldn't take right fork, now waiting
9494: Wiseman5 couldn't take right fork, now waiting
9495: Wiseman5 couldn't take right fork, now waiting
9496: Wiseman5 couldn't take right fork, now waiting
9497: Wiseman5 couldn't take right fork, now waiting
9498: Wiseman5 couldn't take right fork, now waiting
9499: Wiseman5 couldn't take right fork, now waiting
9500: Wiseman5 couldn't take right fork, now waiting
9501: Wiseman5 couldn't take right fork, now waiting
9502: Wiseman5 couldn't take right fork, now waiting
9503: Wiseman5 couldn't take right fork, now waiting
9504: Wiseman5 couldn't take right fork, now waiting
9505: Wiseman5 couldn't take right fork, now waiting
9506: Wiseman5 couldn't take right fork, now waiting
9507: Wiseman5 couldn't take right fork, now waiting
9508: Wiseman5 couldn't take right fork, now waiting
9509: Wiseman5 couldn't take right fork, now waiting
9510: Wiseman5 couldn't take right fork, now waiting
9511: Wiseman5 couldn't take right fork, now waiting
9512: Wiseman5 couldn't take right fork, now waiting
9513: Wiseman5 couldn't take right fork, now waiting
9514: Wiseman5 couldn't take right fork, now waiting
9515: Wiseman5 couldn't take right fork, now waiting
9516: Wiseman5 couldn't take right fork, now waiting
9517: Wiseman5 couldn't take right fork, now waiting
9518: Wiseman5 couldn't take right fork, now waiting
9519: Wiseman5 couldn't take right fork, now waiting
9520: Wiseman5 couldn't take right fork, now waiting
9521: Wiseman5 couldn't take right fork, now waiting
9522: Wiseman5 couldn't take right fork, now waiting
9523: Wiseman5 couldn't take right fork, now waiting
9524: Wiseman5 couldn't take right fork, now waiting
9525: Wiseman5 couldn't take right fork, now waiting
9526: Wiseman5 couldn't take right fork, now waiting
9527: Wiseman5 couldn't take right fork, now waiting
9528: Wiseman5 couldn't take right fork, now waiting
9529: Wiseman5 couldn't take right fork, now waiting
9530: Wiseman5 couldn't take right fork, now waiting
9531: Wiseman5 couldn't take right fork, now waiting
9532: Wiseman5 couldn't take right fork, now waiting
9533: Wiseman5 couldn't take right fork, now waiting
9534: Wiseman5 couldn't take right fork, now waiting
9535: Wiseman5 couldn't take right fork, now waiting
9536: Wiseman5 couldn't take right fork, now waiting
9537: Wiseman5 couldn't take right fork, now waiting
9538: Wiseman5 couldn't take right fork, now waiting
9539: Wiseman5 couldn't take right fork, now waiting
9540: Wiseman5 couldn't take right fork, now waiting
9541: Wiseman5 couldn't take right fork, now waiting
9542: Wiseman5 couldn't take right fork, now waiting
9543: Wiseman5 couldn't take right fork, now waiting
9544: Wiseman5 couldn't take right fork, now waiting
9545: Wiseman5 couldn't take right fork, now waiting
9546: Wiseman5 couldn't take right fork, now waiting
9547: Wiseman5 couldn't take right fork, now waiting
9548: Wiseman5 couldn't take right fork, now waiting
9549: Wiseman5 couldn't take right fork, now waiting
9550: Wiseman5 couldn't take right fork, now waiting
9551: Wiseman5 couldn't take right fork, now waiting
9552: Wiseman5 couldn't take right fork, now waiting
9553: Wiseman5 couldn't take right fork, now waiting
9554: Wiseman5 couldn't take right fork, now waiting
9555: Wiseman5 couldn't take right fork, now waiting
9556: Wiseman5 couldn't take right fork, now waiting
9557: Wiseman5 couldn't take right fork, now waiting
9558: Wiseman5 couldn't take right fork, now waiting
9559: Wiseman5 couldn't take right fork, now waiting
9560: Wiseman5 couldn't take right fork, now waiting
9561: Wiseman5 couldn't take right fork, now waiting
9562: Wiseman5 couldn't take right fork, now waiting
9563: Wiseman5 couldn't take right fork, now waiting
9564: Wiseman5 couldn't take right fork, now waiting
9565: Wiseman5 couldn't take right fork, now waiting
9566: Wiseman5 couldn't take right fork, now waiting
9567: Wiseman5 couldn't take right fork, now waiting
9568: Wiseman5 couldn't take right fork, now waiting
9569: Wiseman5 couldn't take right fork, now waiting
9570: Wiseman5 couldn't take right fork, now waiting
9571: Wiseman5 couldn't take right fork, now waiting
9572: Wiseman5 couldn't take right fork, now waiting
9573: Wiseman5 couldn't take right fork, now waiting
9574: Wiseman5 couldn't take right fork, now waiting
9575: Wiseman5 couldn't take right fork, now waiting
9576: Wiseman5 couldn't take right fork, now waiting
9577: Wiseman5 couldn't take right fork, now waiting
9578: Wiseman5 couldn't take right fork, now waiting
9579: Wiseman5 couldn't take right fork, now waiting
9580: Wiseman5 couldn't take right fork, now waiting
9581: Wiseman5 couldn't take right fork, now waiting
9582: Wiseman5 couldn't take right fork, now waiting
9583: Wiseman5 couldn't take right fork, now waiting
9584: Wiseman5 couldn't take right fork, now waiting
9585: Wiseman5 couldn't take right fork, now waiting
9586: Wiseman5 couldn't take right fork, now waiting
9587: Wiseman5 couldn't take right fork, now waiting
9588: Wiseman5 couldn't take right fork, now waiting
9589: Wiseman5 couldn't take right fork, now waiting
9590: Wiseman5 couldn't take right fork, now waiting
9591: Wiseman5 couldn't take right fork, now waiting
9592: Wiseman5 couldn't take right fork, now waiting
9593: Wiseman5 couldn't take right fork, now waiting
9594: Wiseman5 couldn't take right fork, now waiting
9595: Wiseman5 couldn't take right fork, now waiting
9596: Wiseman5 couldn't take right fork, now waiting
9597: Wiseman5 couldn't take right fork, now waiting
9598: Wiseman5 couldn't take right fork, now waiting
9599: Wiseman5 couldn't take right fork, now waiting
9600: Wiseman5 couldn't take right fork, now waiting
9601: Wiseman5 couldn't take right fork, now waiting
9602: Wiseman5 couldn't take right fork, now waiting
9603: Wiseman5 couldn't take right fork, now waiting
9604: Wiseman5 couldn't take right fork, now waiting
9605: Wiseman5 couldn't take right fork, now waiting
9606: Wiseman5 couldn't take right fork, now waiting
9607: Wiseman5 couldn't take right fork, now waiting
9608: Wiseman5 couldn't take right fork, now waiting
9609: Wiseman5 couldn't take right fork, now waiting
9610: Wiseman5 couldn't take right fork, now waiting
9611: Wiseman5 couldn't take right fork, now waiting
9612: Wiseman5 couldn't take right fork, now waiting
9613: Wiseman5 couldn't take right fork, now waiting
9614: Wiseman5 couldn't take right fork, now waiting
9615: Wiseman5 couldn't take right fork, now waiting
9616: Wiseman5 couldn't take right fork, now waiting
9617: Wiseman5 couldn't take right fork, now waiting
9618: Wiseman5 couldn't take right fork, now waiting
9619: Wiseman5 couldn't take right fork, now waiting
9620: Wiseman5 couldn't take right fork, now waiting
9621: Wiseman5 couldn't take right fork, now waiting
9622: Wiseman5 couldn't take right fork, now waiting
